Date and time (UTC),Metres,under1m
2023-01-01T04:42:00,4.03,
2023-01-01T10:26:00,2.33,
2023-01-01T17:02:00,4.99,
2023-01-01T23:47:00,1.65,
2023-01-02T06:03:00,4.05,
2023-01-02T11:33:00,2.53,
2023-01-02T17:55:00,5.07,
2023-01-03T00:43:00,1.43,
2023-01-03T07:12:00,4.19,
2023-01-03T12:33:00,2.61,
2023-01-03T18:42:00,5.15,
2023-01-04T01:31:00,1.23,
2023-01-04T08:06:00,4.34,
2023-01-04T13:24:00,2.62,
2023-01-04T19:25:00,5.22,
2023-01-05T02:15:00,1.07,
2023-01-05T08:50:00,4.48,
2023-01-05T14:07:00,2.59,
2023-01-05T20:04:00,5.27,
2023-01-06T02:54:00,0.96,2023-01-06T02:54:00
2023-01-06T09:27:00,4.57,
2023-01-06T14:44:00,2.55,
2023-01-06T20:41:00,5.29,
2023-01-07T03:31:00,0.9,2023-01-07T03:31:00
2023-01-07T10:01:00,4.62,
2023-01-07T15:19:00,2.51,
2023-01-07T21:16:00,5.28,
2023-01-08T04:04:00,0.89,2023-01-08T04:04:00
2023-01-08T10:32:00,4.64,
2023-01-08T15:52:00,2.46,
2023-01-08T21:50:00,5.22,
2023-01-09T04:36:00,0.93,2023-01-09T04:36:00
2023-01-09T11:02:00,4.64,
2023-01-09T16:25:00,2.44,
2023-01-09T22:24:00,5.12,
2023-01-10T05:07:00,1.01,
2023-01-10T11:32:00,4.64,
2023-01-10T17:01:00,2.43,
2023-01-10T22:59:00,4.96,
2023-01-11T05:37:00,1.15,
2023-01-11T12:03:00,4.64,
2023-01-11T17:40:00,2.43,
2023-01-11T23:37:00,4.76,
2023-01-12T06:09:00,1.33,
2023-01-12T12:37:00,4.64,
2023-01-12T18:25:00,2.44,
2023-01-13T00:19:00,4.52,
2023-01-13T06:43:00,1.56,
2023-01-13T13:15:00,4.65,
2023-01-13T19:19:00,2.43,
2023-01-14T01:09:00,4.26,
2023-01-14T07:20:00,1.84,
2023-01-14T13:58:00,4.67,
2023-01-14T20:22:00,2.36,
2023-01-15T02:11:00,4.01,
2023-01-15T08:05:00,2.15,
2023-01-15T14:48:00,4.72,
2023-01-15T21:34:00,2.19,
2023-01-16T03:28:00,3.84,
2023-01-16T09:01:00,2.44,
2023-01-16T15:45:00,4.82,
